Date,Year,Watershed,Plot,Stand Code,Latitude,Longitude,Snow depth (cm),Comments,Snow Water Equivalent (mm),Comments,Snow density (g/cm3),Comments,,,,
2014-02-01,2014,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,45,,71,,0.157777778,,,,,
2014-02-01,2014,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,17,,32,,0.188235294,,,,,
2014-02-01,2014,Tar,CNRL-FL,FL,57.393419°,-111.980384°,46,,52,,0.113043478,,,,,
2014-02-01,2014,Tar,CNRL-JP,JP,57.383100°,-111.970502°,34,,42,,0.123529412,,,,,
2014-02-01,2014,Tar,CNRL-MD,MD,57.383201°,-111.970353°,42,,62,,0.147619048,,,,,
2014-02-01,2014,Tar,CNRL-OP,OP,57.384185°,-111.964305°,19,,35,,0.184210526,,,,,
2014-03-01,2014,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,52,,79,,0.151923077,,,,,
2014-03-01,2014,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,39,,53,,0.135897436,,,,,
2014-03-01,2014,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,48,,59,,0.122916667,,,,,
2014-03-01,2014,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,19,,37,,0.194736842,,,,,
2014-03-01,2014,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,58,,85,,0.146551724,,,,,
2014-03-01,2014,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,42,,59,,0.14047619,,,,,
2014-03-01,2014,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,49,,73,,0.148979592,,,,,
2014-03-01,2014,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,27,,43,,0.159259259,,,,,
2014-03-01,2014,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,59,,81,,0.137288136,,,,,
2014-03-01,2014,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,45,,64,,0.142222222,,,,,
2014-03-01,2014,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,48,,48,,0.1,,,,,
2014-03-01,2014,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,22,,41,,0.186363636,,,,,
2014-03-01,2014,Tar,CNRL-FL,FL,57.393419°,-111.980384°,54,,59,,0.109259259,,,,,
2014-03-01,2014,Tar,CNRL-JP,JP,57.383100°,-111.970502°,40,,62,,0.155,,,,,
2014-03-01,2014,Tar,CNRL-MD,MD,57.383201°,-111.970353°,45,,56,,0.124444444,,,,,
2014-03-01,2014,Tar,CNRL-OP,OP,57.384185°,-111.964305°,24,,42,,0.175,,,,,
2014-04-01,2014,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,31,,98,,0.316129032,,,,,
2014-04-01,2014,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,31,,85,,0.274193548,,,,,
2014-04-01,2014,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,38,,100,,0.263157895,,,,,
2014-04-01,2014,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,8,,18,,0.225,,,,,
2014-04-01,2014,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,52,,95,,0.182692308,,,,,
2014-04-01,2014,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,33,,68,,0.206060606,,,,,
2014-04-01,2014,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,42,,97,,0.230952381,,,,,
2014-04-01,2014,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,21,,56,,0.266666667,,,,,
2014-04-01,2014,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,47,,119,,0.253191489,,,,,
2014-04-01,2014,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,40,,81,,0.2025,,,,,
2014-04-01,2014,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,39,,101,,0.258974359,,,,,
2014-04-01,2014,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,9,,27,,0.3,,,,,
2014-04-01,2014,Tar,CNRL-FL,FL,57.393419°,-111.980384°,49,,98,,0.2,,,,,
2014-04-01,2014,Tar,CNRL-JP,JP,57.383100°,-111.970502°,37,,59,,0.159459459,,,,,
2014-04-01,2014,Tar,CNRL-MD,MD,57.383201°,-111.970353°,35,,159,,0.454285714,,,,,
2014-04-01,2014,Tar,CNRL-OP,OP,57.384185°,-111.964305°,10,,55,,0.55,,,,,
2015-02-01,2015,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,32,,54,,0.16875,,,,,
2015-02-01,2015,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,23,,32,,0.139130435,,,,,
2015-02-01,2015,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,31,,53,,0.170967742,,,,,
2015-02-01,2015,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,7,,8,,0.114285714,,,,,
2015-02-01,2015,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,35,,49,,0.14,,,,,
2015-02-01,2015,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,17,,40,,0.235294118,,,,,
2015-02-01,2015,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,21,,37,,0.176190476,,,,,
2015-02-01,2015,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,14,,39,,0.278571429,,,,,
2015-02-01,2015,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,46,,72,,0.156521739,,,,,
2015-02-01,2015,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,30,,37,,0.123333333,,,,,
2015-02-01,2015,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,32,,53,,0.165625,,,,,
2015-02-01,2015,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,16,,51,,0.31875,,,,,
2015-02-01,2015,Tar,CNRL-FL,FL,57.393419°,-111.980384°,35,,50,,0.142857143,,,,,
2015-02-01,2015,Tar,CNRL-JP,JP,57.383100°,-111.970502°,28,,48,,0.171428571,,,,,
2015-02-01,2015,Tar,CNRL-MD,MD,57.383201°,-111.970353°,32,,66,,0.20625,,,,,
2015-02-01,2015,Tar,CNRL-OP,OP,57.384185°,-111.964305°,15,,48,,0.32,,,,,
2015-03-01,2015,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,48,,50,,0.104166667,,,,,
2015-03-01,2015,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,50,,52,,0.104,,,,,
2015-03-01,2015,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,40,,42,,0.105,,,,,
2015-03-01,2015,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,30,,30,,0.1,,,,,
2015-03-01,2015,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,39,,70,,0.179487179,,,,,
2015-03-01,2015,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,27,,61,,0.225925926,,,,,
2015-03-01,2015,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,36,,70,,0.194444444,,,,,
2015-03-01,2015,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,22,,62,,0.281818182,,,,,
2015-03-01,2015,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,NA,,78,Estimated,NA,,,,,
2015-03-01,2015,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,37,,44,,0.118918919,,,,,
2015-03-01,2015,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,NA,,50,Estimated,NA,,,,,
2015-03-01,2015,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,NA,,75,Estimated,NA,,,,,
2015-03-01,2015,Tar,CNRL-FL,FL,57.393419°,-111.980384°,51,,55,,0.107843137,,,,,
2015-03-01,2015,Tar,CNRL-JP,JP,57.383100°,-111.970502°,39,,57,,0.146153846,,,,,
2015-03-01,2015,Tar,CNRL-MD,MD,57.383201°,-111.970353°,47,,43,,0.091489362,,,,,
2015-03-01,2015,Tar,CNRL-OP,OP,57.384185°,-111.964305°,21,,27,,0.128571429,,,,,
2015-04-01,2015,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,NA,,NA,,NA,,,,,
2015-04-01,2015,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,0,,0,,NA,,,,,
2015-04-01,2015,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,11,,26,,0.236363636,,,,,
2015-04-01,2015,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,NA,,NA,,NA,,,,,
2015-04-01,2015,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,24,,98,,0.408333333,,,,,
2015-04-01,2015,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,8,,37,,0.4625,,,,,
2015-04-01,2015,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,18,,81,,0.45,,,,,
2015-04-01,2015,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,3,,23,,0.766666667,,,,,
2015-04-01,2015,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,21,,70,,0.333333333,,,,,
2015-04-01,2015,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,18,,32,,0.177777778,,,,,
2015-04-01,2015,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,18,,47,,0.261111111,,,,,
2015-04-01,2015,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,0,,1,,NA,,,,,
2015-04-01,2015,Tar,CNRL-FL,FL,57.393419°,-111.980384°,22,,70,,0.318181818,,,,,
2015-04-01,2015,Tar,CNRL-JP,JP,57.383100°,-111.970502°,30,,75,,0.25,,,,,
2015-04-01,2015,Tar,CNRL-MD,MD,57.383201°,-111.970353°,19,,59,,0.310526316,,,,,
2015-04-01,2015,Tar,CNRL-OP,OP,57.384185°,-111.964305°,NA,,NA,,NA,,,,,
2016-02-01,2016,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,25,,38,,0.152,,,,,
2016-02-01,2016,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,NA,,NA,,NA,,,,,
2016-02-01,2016,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,26,,37,,0.142307692,,,,,
2016-02-01,2016,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,11,,20,,0.181818182,,,,,
2016-02-01,2016,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,42,,56,,0.133333333,,,,,
2016-02-01,2016,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,22,,35,,0.159090909,,,,,
2016-02-01,2016,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,29,,44,,0.151724138,,,,,
2016-02-01,2016,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,17,,39,,0.229411765,,,,,
2016-02-01,2016,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,43,,60,,0.139534884,,,,,
2016-02-01,2016,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,29,,37,,0.127586207,,,,,
2016-02-01,2016,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,29,,49,,0.168965517,,,,,
2016-02-01,2016,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,13,,24,,0.184615385,,,,,
2016-02-01,2016,Tar,CNRL-FL,FL,57.393419°,-111.980384°,33,,60,,0.181818182,,,,,
2016-02-01,2016,Tar,CNRL-JP,JP,57.383100°,-111.970502°,22,,35,,0.159090909,,,,,
2016-02-01,2016,Tar,CNRL-MD,MD,57.383201°,-111.970353°,25,,42,,0.168,,,,,
2016-02-01,2016,Tar,CNRL-OP,OP,57.384185°,-111.964305°,0,,0,,NA,,,,,
2016-03-01,2016,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,33,,50,,0.151515152,,,,,
2016-03-01,2016,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,10,,41,,0.41,,,,,
2016-03-01,2016,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,28,,53,,0.189285714,,,,,
2016-03-01,2016,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,12,,22,,0.183333333,,,,,
2016-03-01,2016,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,NA,,NA,,NA,,,,,
2016-03-01,2016,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,33,,NA,,0,,,,,
2016-03-01,2016,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,47,,NA,,0,,,,,
2016-03-01,2016,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,30,,NA,,0,,,,,
2016-03-01,2016,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,57,,87,,0.152631579,,,,,
2016-03-01,2016,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,38,,81,,0.213157895,,,,,
2016-03-01,2016,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,40,,61,,0.1525,,,,,
2016-03-01,2016,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,24,,45,,0.1875,,,,,
2016-03-01,2016,Tar,CNRL-FL,FL,57.393419°,-111.980384°,50,,NA,,0,,,,,
2016-03-01,2016,Tar,CNRL-JP,JP,57.383100°,-111.970502°,30,,NA,,0,,,,,
2016-03-01,2016,Tar,CNRL-MD,MD,57.383201°,-111.970353°,NA,,NA,,NA,,,,,
2016-03-01,2016,Tar,CNRL-OP,OP,57.384185°,-111.964305°,14,,28,,0.2,,,,,
2016-04-01,2016,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,21,,61,,0.29047619,,,,,
2016-04-01,2016,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,3,,5,,0.166666667,,,,,
2016-04-01,2016,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,24,,53,,0.220833333,,,,,
2016-04-01,2016,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,NA,,NA,,NA,,,,,
2016-04-01,2016,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,44,,88,,0.2,,,,,
2016-04-01,2016,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,22,,64,,0.290909091,,,,,
2016-04-01,2016,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,34,,88,,0.258823529,,,,,
2016-04-01,2016,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,NA,,NA,,NA,,,,,
2016-04-01,2016,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,42,,86,,0.204761905,,,,,
2016-04-01,2016,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,30,,51,,0.17,,,,,
2016-04-01,2016,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,36,,77,,0.213888889,,,,,
2016-04-01,2016,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,NA,,NA,,NA,,,,,
2016-04-01,2016,Tar,CNRL-FL,FL,57.393419°,-111.980384°,37,,74,,0.2,,,,,
2016-04-01,2016,Tar,CNRL-JP,JP,57.383100°,-111.970502°,22,,51,,0.231818182,,,,,
2016-04-01,2016,Tar,CNRL-MD,MD,57.383201°,-111.970353°,32,,78,,0.24375,,,,,
2016-04-01,2016,Tar,CNRL-OP,OP,57.384185°,-111.964305°,0,No snow,0,No snow,NA,No snow,,,,
2017-02-01,2017,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,29,,52,,0.179310345,,,,,
2017-02-01,2017,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,26,,37,,0.142307692,,,,,
2017-02-01,2017,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,23,,32,,0.139130435,,,,,
2017-02-01,2017,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,12,,22,,0.183333333,,,,,
2017-02-01,2017,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,38,,53,,0.139473684,,,,,
2017-02-01,2017,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,19,,47,,0.247368421,,,,,
2017-02-01,2017,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,27,,18,,0.066666667,,,,,
2017-02-01,2017,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,9,,23,,0.255555556,,,,,
2017-02-01,2017,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,41,,69,,0.168292683,,,,,
2017-02-01,2017,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,23,,51,,0.22173913,,,,,
2017-02-01,2017,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,29,,60,,0.206896552,,,,,
2017-02-01,2017,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,10,,29,,0.29,,,,,
2017-02-01,2017,Tar,CNRL-FL,FL,57.393419°,-111.980384°,27,,47,,0.174074074,,,,,
2017-02-01,2017,Tar,CNRL-JP,JP,57.383100°,-111.970502°,17,,28,,0.164705882,,,,,
2017-02-01,2017,Tar,CNRL-MD,MD,57.383201°,-111.970353°,19,,37,,0.194736842,,,,,
2017-02-01,2017,Tar,CNRL-OP,OP,57.384185°,-111.964305°,7,,21,,0.3,,,,,
2017-03-01,2017,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,26,,71,,0.273076923,,,,,
2017-03-01,2017,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,20,,63,,0.315,,,,,
2017-03-01,2017,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,22,,78,,0.354545455,,,,,
2017-03-01,2017,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,23,,112,,0.486956522,,,,,
2017-03-01,2017,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,40,,123,,0.3075,,,,,
2017-03-01,2017,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,13,,55,,0.423076923,,,,,
2017-03-01,2017,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,25,,67,,0.268,,,,,
2017-03-01,2017,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,12,,37,,0.308333333,,,,,
2017-03-01,2017,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,41,,142,,0.346341463,,,,,
2017-03-01,2017,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,23,,68,,0.295652174,,,,,
2017-03-01,2017,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,28,,90,,0.321428571,,,,,
2017-03-01,2017,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,9,,32,,0.355555556,,,,,
2017-03-01,2017,Tar,CNRL-FL,FL,57.393419°,-111.980384°,28,,84,,0.3,,,,,
2017-03-01,2017,Tar,CNRL-JP,JP,57.383100°,-111.970502°,22,,47,,0.213636364,,,,,
2017-03-01,2017,Tar,CNRL-MD,MD,57.383201°,-111.970353°,20,,43,,0.215,,,,,
2017-03-01,2017,Tar,CNRL-OP,OP,57.384185°,-111.964305°,8,,13,,0.1625,,,,,
2017-04-01,2017,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,0,No snow,0,No snow,NA,No snow,,,,
2017-04-01,2017,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,12,,25,,0.208333333,,,,,
2017-04-01,2017,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,17,,45,,0.264705882,,,,,
2017-04-01,2017,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,0,No snow,0,No snow,NA,No snow,,,,
2017-04-01,2017,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,25,,60,,0.24,,,,,
2017-04-01,2017,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,10,,29,,0.29,,,,,
2017-04-01,2017,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,17,,42,,0.247058824,,,,,
2017-04-01,2017,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,12,,44,,0.366666667,,,,,
2017-04-01,2017,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,33,,74,,0.224242424,,,,,
2017-04-01,2017,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,9,,29,,0.322222222,,,,,
2017-04-01,2017,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,19,,40,,0.210526316,,,,,
2017-04-01,2017,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,0,No snow,0,No snow,NA,No snow,,,,
2017-04-01,2017,Tar,CNRL-FL,FL,57.393419°,-111.980384°,34,,78,,0.229411765,,,,,
2017-04-01,2017,Tar,CNRL-JP,JP,57.383100°,-111.970502°,13,,28,,0.215384615,,,,,
2017-04-01,2017,Tar,CNRL-MD,MD,57.383201°,-111.970353°,17,,45,,0.264705882,,,,,
2017-04-01,2017,Tar,CNRL-OP,OP,57.384185°,-111.964305°,4,,15,,0.375,,,,,
2018-02-01,2018,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,49,,86,,0.175510204,,,,,
2018-02-01,2018,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,38,,65,,0.171052632,,,,,
2018-02-01,2018,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,38,,67,,0.176315789,,,,,
2018-02-01,2018,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,24,,49,,0.204166667,,,,,
2018-02-01,2018,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,72,,140,,0.194444444,,,,,
2018-02-01,2018,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,61,,130,,0.213114754,,,,,
2018-02-01,2018,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,66,,140,,0.212121212,,,,,
2018-02-01,2018,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,26,,60,,0.230769231,,,,,
2018-02-01,2018,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,71,,148,,0.208450704,,,,,
2018-02-01,2018,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,69,,147,,0.213043478,,,,,
2018-02-01,2018,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,64,,135,,0.2109375,,,,,
2018-02-01,2018,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,21,,46,,0.219047619,,,,,
2018-02-01,2018,Tar,CNRL-FL,FL,57.393419°,-111.980384°,48,,80,,0.166666667,,,,,
2018-02-01,2018,Tar,CNRL-JP,JP,57.383100°,-111.970502°,36,,70,,0.194444444,,,,,
2018-02-01,2018,Tar,CNRL-MD,MD,57.383201°,-111.970353°,44,,90,,0.204545455,,,,,
2018-02-01,2018,Tar,CNRL-OP,OP,57.384185°,-111.964305°,17,,40,,0.235294118,,,,,
2018-03-01,2018,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,64,,130,,0.203125,,,,,
2018-03-01,2018,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,52,,99,,0.190384615,,,,,
2018-03-01,2018,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,51,,113,,0.221568627,,,,,
2018-03-01,2018,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,39,,85,,0.217948718,,,,,
2018-03-01,2018,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,74,,160,,0.216216216,,,,,
2018-03-01,2018,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,60,,140,,0.233333333,,,,,
2018-03-01,2018,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,64,,150,,0.234375,,,,,
2018-03-01,2018,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,31,,80,,0.258064516,,,,,
2018-03-01,2018,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,75,,159,,0.212,,,,,
2018-03-01,2018,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,70,,172,,0.245714286,,,,,
2018-03-01,2018,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,69,,167,,0.242028986,,,,,
2018-03-01,2018,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,26,,53,,0.203846154,,,,,
2018-03-01,2018,Tar,CNRL-FL,FL,57.393419°,-111.980384°,50,,80,,0.16,,,,,
2018-03-01,2018,Tar,CNRL-JP,JP,57.383100°,-111.970502°,42,,80,,0.19047619,,,,,
2018-03-01,2018,Tar,CNRL-MD,MD,57.383201°,-111.970353°,47,,80,,0.170212766,,,,,
2018-03-01,2018,Tar,CNRL-OP,OP,57.384185°,-111.964305°,21,,40,,0.19047619,,,,,
2018-04-01,2018,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,55,,136,,0.247272727,,,,,
2018-04-01,2018,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,51,,122,,0.239215686,,,,,
2018-04-01,2018,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,43,,123,,0.286046512,,,,,
2018-04-01,2018,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,29,,73,,0.251724138,,,,,
2018-04-01,2018,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,61,,160,,0.262295082,,,,,
2018-04-01,2018,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,54,,160,,0.296296296,,,,,
2018-04-01,2018,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,57,,130,,0.228070175,,,,,
2018-04-01,2018,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,26,,60,,0.230769231,,,,,
2018-04-01,2018,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,56,,133,,0.2375,,,,,
2018-04-01,2018,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,61,,157,,0.257377049,,,,,
2018-04-01,2018,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,61,,147,,0.240983607,,,,,
2018-04-01,2018,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,12,,42,,0.35,,,,,
2018-04-01,2018,Tar,CNRL-FL,FL,57.393419°,-111.980384°,47,,100,,0.212765957,,,,,
2018-04-01,2018,Tar,CNRL-JP,JP,57.383100°,-111.970502°,41,,90,,0.219512195,,,,,
2018-04-01,2018,Tar,CNRL-MD,MD,57.383201°,-111.970353°,49,,120,,0.244897959,,,,,
2018-04-01,2018,Tar,CNRL-OP,OP,57.384185°,-111.964305°,15,,40,,0.266666667,,,,,
2019-02-01,2019,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,59,,131,,0.222033898,,,,,
2019-02-01,2019,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,52,,110,,0.211538462,,,,,
2019-02-01,2019,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,52,,106,,0.203846154,,,,,
2019-02-01,2019,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,26,,58,,0.223076923,,,,,
2019-02-01,2019,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,49,,110,,0.224489796,,,,,
2019-02-01,2019,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,39,,50,,0.128205128,,,,,
2019-02-01,2019,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,47,,100,,0.212765957,,,,,
2019-02-01,2019,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,25,,50,,0.2,,,,,
2019-02-01,2019,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,57,,101,,0.177192982,,,,,
2019-02-01,2019,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,53,,45,,0.08490566,,,,,
2019-02-01,2019,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,47,,81,,0.172340426,,,,,
2019-02-01,2019,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,24,,58,,0.241666667,,,,,
2019-02-01,2019,Tar,CNRL-FL,FL,57.393419°,-111.980384°,49,,110,,0.224489796,,,,,
2019-02-01,2019,Tar,CNRL-JP,JP,57.383100°,-111.970502°,39,,50,,0.128205128,,,,,
2019-02-01,2019,Tar,CNRL-MD,MD,57.383201°,-111.970353°,47,,100,,0.212765957,,,,,
2019-02-01,2019,Tar,CNRL-OP,OP,57.384185°,-111.964305°,25,,50,,0.2,,,,,
2019-03-01,2019,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,59,,127,,0.215254237,,,,,
2019-03-01,2019,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,52,,100,,0.192307692,,,,,
2019-03-01,2019,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,52,,115,,0.221153846,,,,,
2019-03-01,2019,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,32,,83,,0.259375,,,,,
2019-03-01,2019,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,48,,80,,0.166666667,,,,,
